-2.2396645545959473;-0.9386288523674011;1.034151554107666
-2.493046522140503;-1.0117665529251099;1.2225545644760132
-2.382185220718384;-1.016784429550171;1.317689061164856
-2.128803253173828;-0.9436467289924622;1.1292861700057983
-2.861981153488159;-1.1182576417922974;1.496875524520874
-2.7511205673217773;-1.1232755184173584;1.5920093059539795
-2.2691445350646973;-1.0005593299865723;1.065238356590271
-2.486560583114624;-1.060300588607788;1.212436556816101
-2.8554952144622803;-1.1667916774749756;1.486757516860962
0.005026086233556271;-0.9919875264167786;2.9760968685150146
-0.23763014376163483;-1.065610647201538;3.173703908920288
-0.09185122698545456;-1.0722090005874634;3.2988028526306152
-0.07799755781888962;-1.110571265220642;3.4916999340057373
0.1508047729730606;-0.9985858798027039;3.1011955738067627
-0.052689120173454285;-1.1008806228637695;2.9672701358795166
-0.2246582955121994;-1.1626789569854736;3.153468132019043
-0.2116864025592804;-1.2597476243972778;3.1332318782806396
-0.2548593580722809;-1.2284632921218872;3.4496638774871826
-0.2678312361240387;-1.1313949823379517;3.469899892807007
-0.27316251397132874;-1.273011565208435;3.651621103286743
-0.28613436222076416;-1.175943374633789;3.6718571186065674
-0.09630738943815231;-1.1551220417022705;3.693664789199829
-0.08333554863929749;-1.2521902322769165;3.673428773880005
-2.375699281692505;-1.0653183460235596;1.3075711727142334
-2.369213342666626;-1.1138523817062378;1.2974531650543213
-2.1158316135406494;-1.0407147407531738;1.1090502738952637
-2.158283233642578;-1.0055770874023438;1.1603728532791138
-2.7446348667144775;-1.171809434890747;1.581891417503357
-0.01741580106317997;-1.172059178352356;3.3313112258911133
0.22523269057273865;-1.098435640335083;3.133697509765625
-0.06502572447061539;-1.207639455795288;3.471463918685913
-0.05205383896827698;-1.3047080039978027;3.451227903366089
-0.06590750813484192;-1.266345739364624;3.258330821990967
-0.25214630365371704;-0.9700833559036255;3.5541157722473145
-0.14628760516643524;-0.9584710597991943;3.566272258758545
-0.2623538374900818;-0.9949257969856262;3.6667370796203613
-0.15650276839733124;-0.9833132028579712;3.678886890411377
-2.7381489276885986;-1.2203433513641357;1.5717734098434448
-2.2266926765441895;-1.0356969833374023;1.0139156579971313
-2.480074644088745;-1.1088346242904663;1.2023186683654785
-2.8490092754364014;-1.2153257131576538;1.4766395092010498
0.030969830229878426;-1.1861244440078735;2.935624837875366
0.17674848437309265;-1.1927225589752197;3.0607235431671143
-0.24188748002052307;-1.3255319595336914;3.4294278621673584
-0.2601906359195709;-1.3700802326202393;3.631385087966919
-0.07036367058753967;-1.3492586612701416;3.6531927585601807
-0.07582716643810272;-1.485726237297058;3.4563546180725098
-0.18168585002422333;-1.4973385334014893;3.4441981315612793
-0.19189338386058807;-1.5221809148788452;3.556819438934326
-0.08604232966899872;-1.510568380355835;3.568969249725342
-0.37676674127578735;-0.6514796614646912;-0.7491249442100525
-0.31453371047973633;-0.6085115075111389;-0.915342390537262
-0.30619698762893677;-0.6708952784538269;-0.9283475875854492
-0.3684300184249878;-0.7138634324073792;-0.7621301412582397
-0.3770899176597595;-0.6887893676757812;-0.570364236831665
-0.1978989988565445;-0.5650680661201477;-1.0489665269851685
-0.18956226110458374;-0.6274518370628357;-1.0619717836380005
-0.040926944464445114;-0.5263879299163818;-1.133884310722351
-0.03259020298719406;-0.5887717008590698;-1.146889567375183
0.1374479979276657;-0.4971371293067932;-1.1598515510559082
0.14578473567962646;-0.5595209002494812;-1.1728568077087402
0.3157055974006653;-0.48084545135498047;-1.1237316131591797
0.32404235005378723;-0.5432292222976685;-1.1367368698120117
0.47236090898513794;-0.4794726073741913;-1.0298960208892822
0.4806976318359375;-0.5418564081192017;-1.0429012775421143
0.5884955525398254;-0.4931923449039459;-0.8896392583847046
0.596832275390625;-0.5555761456489563;-0.9026444554328918
0.6501249074935913;-0.520341694355011;-0.7199022769927979
0.6584616899490356;-0.582725465297699;-0.7329075336456299
0.6498016715049744;-0.5576514005661011;-0.5411415696144104
0.6581384539604187;-0.6200351715087891;-0.5541468262672424
0.5875687003135681;-0.6006196141242981;-0.3749242424964905
0.5959054827690125;-0.6630033850669861;-0.3879294991493225
0.4709340035915375;-0.6440630555152893;-0.2413000464439392
0.47927072644233704;-0.7064468264579773;-0.25430530309677124
0.3139618933200836;-0.6827431321144104;-0.15638215839862823
0.3222986161708832;-0.7451269030570984;-0.16938740015029907
0.13558699190616608;-0.711993932723999;-0.1304149627685547
0.14392372965812683;-0.774377703666687;-0.14342020452022552
-0.04267057031393051;-0.7282856702804565;-0.16653485596179962
-0.03433382883667946;-0.7906694412231445;-0.17954009771347046
-0.36875319480895996;-0.7511731386184692;-0.5833694338798523
-0.3154606819152832;-0.7159387469291687;-0.40062734484672546
-0.30712392926216125;-0.7783225178718567;-0.4136325716972351
-0.19931882619857788;-0.7296561598777771;-0.26037707924842834
-0.19098208844661713;-0.7920399308204651;-0.273382306098938
0.04093453660607338;-0.6133010983467102;-0.6645019054412842
0.0525200255215168;-0.6053008437156677;-0.6954512000083923
0.040874775499105453;-0.6202488541603088;-0.6312130689620972
0.05234706029295921;-0.6253065466880798;-0.5995980501174927
0.07397784292697906;-0.6278597712516785;-0.5734845995903015
0.103146493434906;-0.6276057958602905;-0.5560049414634705
0.136347234249115;-0.6245700716972351;-0.5492841601371765
0.16956426203250885;-0.619123101234436;-0.5541194081306458
0.19879241287708282;-0.6119213700294495;-0.5699288249015808
0.22051484882831573;-0.6038302779197693;-0.5948154330253601
0.23210026323795319;-0.5958300232887268;-0.6257646679878235
0.2321600317955017;-0.5888822674751282;-0.659053385257721
0.22068823873996735;-0.5838245749473572;-0.6906682252883911
0.19905628263950348;-0.5812712907791138;-0.7167823910713196
0.169887974858284;-0.5815252661705017;-0.7342620491981506
0.13668757677078247;-0.5845610499382019;-0.7409822940826416
0.10347053408622742;-0.590008020401001;-0.7361471652984619
0.07424245774745941;-0.5972097516059875;-0.7203378081321716
0.08521373569965363;-0.8499476909637451;-0.746453046798706
0.0736282467842102;-0.8579479455947876;-0.7155037522315979
0.16921398043632507;-0.8492111563682556;-0.6961391568183899
0.10693617165088654;-0.8418565988540649;-0.7713396549224854
0.07356848567724228;-0.8648957014083862;-0.6822149157524109
0.08504001051187515;-0.8699533939361572;-0.6506005525588989
0.10667154937982559;-0.8725066184997559;-0.62448650598526
0.13584013283252716;-0.8722526431083679;-0.6070069074630737
0.16904079914093018;-0.8692169189453125;-0.6002861857414246
0.2022578865289688;-0.8637699484825134;-0.605121374130249
0.2314859926700592;-0.8565682172775269;-0.6209307909011841
0.2532084286212921;-0.8484771251678467;-0.6458173990249634
0.2647938132286072;-0.8404768705368042;-0.6767666935920715
0.2648535966873169;-0.8335291147232056;-0.710055410861969
0.25338178873062134;-0.8284713625907898;-0.7416702508926392
0.2317499816417694;-0.8259181380271912;-0.7677842974662781
0.13616424798965454;-0.8346548676490784;-0.7871490120887756
0.1693812906742096;-0.8292078971862793;-0.7919841408729553
0.20258167386054993;-0.8261721134185791;-0.7852638959884644
0.06085676699876785;-0.6676846146583557;-0.7084563970565796
0.04927127808332443;-0.6756848692893982;-0.6775071620941162
0.08257920295000076;-0.6595935225486755;-0.7333430051803589
0.11180727928876877;-0.652391791343689;-0.749152421951294
-0.010844890028238297;0.039498522877693176;-0.5876023173332214
0.01838318631052971;0.04670027643442154;-0.6034116744995117
-0.03256732597947121;0.03140746057033539;-0.5627157092094421
-0.027708150446414948;0.16568623483181;-0.5612958073616028
0.0015199258923530579;0.17288799583911896;-0.5771051645278931
0.05160665884613991;0.05214964970946312;-0.6082541942596436
0.03474339842796326;0.17833736538887024;-0.5819476842880249
0.14502431452274323;-0.6469448208808899;-0.7539874911308289
-0.04943058639764786;0.1575951725244522;-0.5364091992378235
-0.04415281489491463;0.02340719848871231;-0.531766414642334
-0.7451773285865784;-0.0337250679731369;-0.7070907354354858
-0.7567628026008606;-0.04172533005475998;-0.6761415600776672
0.17822471261024475;-0.6439090371131897;-0.7472672462463379
0.20739302039146423;-0.6436550617218018;-0.7297876477241516
0.2290249764919281;-0.6462083458900452;-0.7036734819412231
0.24049676954746246;-0.6512660384178162;-0.672058641910553
0.1356009691953659;0.05288373678922653;-0.5579326748847961
0.147079199552536;0.04782840982079506;-0.5263252258300781
0.24043700098991394;-0.6582137942314148;-0.6387699246406555
0.2288515865802765;-0.6662140488624573;-0.6078206896781921
0.20712915062904358;-0.6743051409721375;-0.5829340815544128
0.1779009997844696;-0.681506872177124;-0.5671246647834778
0.11370516568422318;0.0247869323939085;-0.43719324469566345
0.08447698503732681;0.017585206776857376;-0.4213838577270508
0.14468397200107574;-0.6869538426399231;-0.5622894167900085
0.11148323863744736;-0.6899895668029785;-0.5690101385116577
0.08231458067893982;-0.6902435421943665;-0.5864898562431335
0.06068304181098938;-0.6876903176307678;-0.6126039028167725
0.049211516976356506;-0.6826326251029968;-0.6442182660102844
-0.03274029120802879;0.01140172965824604;-0.4668625593185425
-0.04421257600188255;0.016459431499242783;-0.498477578163147
-0.011108752340078354;0.008848454803228378;-0.4407484829425812
-0.049603551626205444;0.1375894397497177;-0.44055601954460144
-0.061075836420059204;0.1426471471786499;-0.47217103838920593
0.018059298396110535;0.009102458134293556;-0.4232693314552307
-0.027972012758255005;0.1350361704826355;-0.4144419729709625
0.0011960379779338837;0.13529017567634583;-0.3969627916812897
-0.7568224668502808;-0.048673033714294434;-0.642852783203125
0.1354275494813919;0.03287799656391144;-0.46207988262176514
0.09684193134307861;0.15097464621067047;-0.4108867049217224
0.06761379539966583;0.1437729150056839;-0.39507728815078735
0.14701297879219055;0.040878284722566605;-0.4930291175842285
0.11856436729431152;0.15906570851802826;-0.4357733130455017
0.13014979660511017;0.16706599295139313;-0.4667225480079651
0.03439677134156227;0.13832589983940125;-0.3902420401573181
0.05125995725393295;0.012138189747929573;-0.41654863953590393
0.11396968364715576;0.05543696507811546;-0.5840463042259216
0.11873771250247955;0.17907145619392395;-0.5316261649131775
0.13021600246429443;0.17401611804962158;-0.5000186562538147
0.08480137586593628;0.055183008313179016;-0.6015259027481079
0.09710642695426941;0.18162468075752258;-0.5577397346496582
0.06793811917304993;0.18137072026729584;-0.5752193927764893
-0.06101607531309128;0.14959491789340973;-0.5054599046707153
0.03457042574882507;0.15833163261413574;-0.4860946238040924
0.056764982640743256;-0.7317602038383484;-0.6891972422599792
0.06835047155618668;-0.7237599492073059;-0.7201465368270874
0.09007290750741959;-0.7156688570976257;-0.7450331449508667
0.11930098384618759;-0.7084671258926392;-0.760842502117157
0.15251801908016205;-0.7030201554298401;-0.7656776309013367
0.05670522153377533;-0.738707959651947;-0.6559084057807922
0.0681767463684082;-0.743765652179718;-0.6242940425872803
0.08980828523635864;-0.7463188767433167;-0.5981799364089966
0.11897694319486618;-0.7460649013519287;-0.5807002782821655
0.1521776020526886;-0.7430291771888733;-0.5739796161651611
0.18539462983608246;-0.7375822067260742;-0.5788148045539856
0.21462279558181763;-0.7303804755210876;-0.5946242213249207
0.23634523153305054;-0.7222893834114075;-0.6195108294487
0.2479306310415268;-0.714289128780365;-0.6504600644111633
0.9605409502983093;-0.6491575837135315;-0.5060850381851196
0.9489555358886719;-0.657157838344574;-0.47513580322265625
0.24799039959907532;-0.7073413729667664;-0.6837488412857056
0.23651853203773499;-0.7022836208343506;-0.7153636813163757
0.21488672494888306;-0.699730396270752;-0.7414777278900146
0.18571841716766357;-0.6999843716621399;-0.7589573860168457
0.9606006741523743;-0.6422098278999329;-0.5393738150596619
0.9774639010429382;-0.7683975100517273;-0.5656803250312805
0.9774041771888733;-0.7753452658653259;-0.5323915481567383
0.9658187627792358;-0.7833455204963684;-0.5014423131942749
-0.7620406150817871;0.09246264398097992;-0.6807842254638672
-0.7736260890960693;0.08446238189935684;-0.6498349905014038
-0.7736857533454895;0.07751467823982239;-0.6165462732315063
-3.2887895107269287;-0.8921139240264893;1.5572975873947144
-2.9563567638397217;-0.9071613550186157;1.8425716161727905
-3.4813830852508545;-1.178804636001587;1.143170952796936
-3.5999722480773926;-1.2229760885238647;1.27903413772583
-3.6289501190185547;-1.00613534450531;1.3242391347885132
-3.5103609561920166;-0.9619638919830322;1.1883760690689087
-2.4770267009735107;-1.1963012218475342;2.118002414703369
-2.397029161453247;-1.1557992696762085;1.9750031232833862
-2.912628173828125;-1.2343826293945312;1.7743552923202515
-2.470540761947632;-1.2448351383209229;2.107884407043457
-0.22631826996803284;-0.3596019744873047;3.6911191940307617
-0.33217695355415344;-0.37121424078941345;3.6789627075195312
-0.3423844873905182;-0.3960567116737366;3.7915842533111572
-0.23653343319892883;-0.38444408774375916;3.803734064102173
-3.245060682296753;-1.2193360328674316;1.4890811443328857
-3.5709943771362305;-1.4398167133331299;1.2338290214538574
-3.201331853866577;-1.5465584993362427;1.4208645820617676
-2.390543222427368;-1.2043333053588867;1.9648851156234741
-2.868899345397949;-1.5616040229797363;1.7061389684677124
-3.4524052143096924;-1.395645260810852;1.097965955734253
-2.3840572834014893;-1.2528671026229858;1.9547672271728516
-2.464054822921753;-1.2933690547943115;2.097766637802124
0.004196934401988983;-2.084596872329712;3.331514835357666
-0.006011791527271271;-2.109436511993408;3.444122314453125
-0.11186284571886063;-2.121049165725708;3.4319725036621094
-0.10165531188249588;-2.0962066650390625;3.3193511962890625
1.2222846746444702;-0.6321755051612854;-0.4197595715522766
1.233870029449463;-0.6241752505302429;-0.45070886611938477
1.2507333755493164;-0.7503629326820374;-0.4770153760910034
1.2391479015350342;-0.7583631873130798;-0.44606608152389526
1.2776659727096558;-0.9518998861312866;-0.5190300941467285
1.266080617904663;-0.9599001407623291;-0.48808079957962036
1.0043368339538574;-0.9768822193145752;-0.5744062662124634
0.9927506446838379;-0.9848824739456177;-0.5434576869010925
1.2339298725128174;-0.6172274351119995;-0.4839977025985718
1.250793218612671;-0.743415117263794;-0.5103042125701904
1.2777258157730103;-0.9449520707130432;-0.5523189306259155
1.0043965578079224;-0.9699344635009766;-0.6076950430870056
-1.0300904512405396;-0.06670773029327393;-0.7315164804458618
-1.0185041427612305;-0.058707475662231445;-0.7624650597572327
-1.0353673696517944;0.06748023629188538;-0.7361584901809692
-1.0469536781311035;0.059479981660842896;-0.7052099704742432
-1.0623000860214233;0.26901814341545105;-0.6941436529159546
-1.0738863945007324;0.26101788878440857;-0.663195013999939
-0.7889733910560608;0.2940005660057068;-0.638769268989563
-0.800558865070343;0.2860002815723419;-0.6078201532363892
-1.0301494598388672;-0.07365553081035614;-0.6982269883155823
-1.0470126867294312;0.05253218114376068;-0.6719204187393188
-1.07394540309906;0.25407010316848755;-0.6299055814743042
-0.8006185293197632;0.27905258536338806;-0.5745313167572021
0.30944526195526123;-0.9524039030075073;2.9813618659973145
0.16366659104824066;-0.945805549621582;2.8562631607055664
-1.9467724561691284;-0.8502832055091858;1.0452083349227905
-2.074514389038086;-0.8978636860847473;1.19155752658844
-2.1182310581207275;-0.8425227403640747;0.8980726003646851
-2.338174343109131;-0.8859300017356873;0.9652999639511108
-1.6161781549453735;-0.0245986208319664;-2.062103509902954
-1.7712597846984863;-0.017248541116714478;-2.196772575378418
-1.7821953296661377;0.06458191573619843;-2.179713249206543
-1.627113699913025;0.0572318360209465;-2.045044183731079
0.5342910289764404;-0.8942129611968994;2.846363067626953
0.36283910274505615;-0.8864526748657227;2.699233293533325
0.38387319445610046;-1.0522537231445312;3.0138638019561768
0.6087263822555542;-0.9940631985664368;2.878871440887451
0.795393705368042;-0.8268704414367676;2.690707206726074
0.6239343881607056;-0.8191096782684326;2.5435709953308105
0.20186202228069305;-0.2208234667778015;-0.5968589782714844
-0.0006090179085731506;-0.2962387204170227;-0.3648955523967743
1.0233702659606934;-0.6595022678375244;2.5185000896453857
0.8896395564079285;-0.6376888751983643;2.3281397819519043
1.1784920692443848;-0.5748656392097473;2.412292957305908
1.0364173650741577;-0.5593398809432983;2.240251064300537
1.7432883977890015;-0.41309475898742676;2.0096347332000732
1.6653776168823242;-0.3889384865760803;1.8438184261322021
2.5551154613494873;-0.22280901670455933;1.6172735691070557
2.51027250289917;-0.21242016553878784;1.538694143295288
-0.1720675528049469;-0.28847813606262207;-0.5120311975479126
0.04725249856710434;-0.20678701996803284;-0.7632981538772583
0.8698214292526245;-0.9267202615737915;2.7232091426849365
0.560234785079956;-1.08834969997406;2.8058910369873047
1.1105159521102905;-0.8545185923576355;2.531162738800049
1.1979219913482666;-0.7202591896057129;2.3819825649261475
1.7562602758407593;-0.5101629495620728;1.989398717880249
2.568087339401245;-0.3198772370815277;1.597037672996521
0.33538898825645447;-1.146540641784668;2.940889835357666
-1.8345054388046265;-0.9320318102836609;1.0151402950286865
-0.009315421804785728;-0.41069045662879944;-0.31564241647720337
-2.0044634342193604;-0.4033272862434387;-0.02037389576435089
-2.220456838607788;-0.464737206697464;0.09538159519433975
-1.873288869857788;0.03092437982559204;-2.076657772064209
-2.060192823410034;-0.9110802412033081;0.7699673771858215
-2.0117928981781006;-0.8220986127853394;0.37416473031044006
-1.9835381507873535;-0.5599109530448914;-0.05301710590720177
-1.7072718143463135;-0.05825617164373398;-1.9590481519699097
-1.7182073593139648;0.023574285209178925;-1.9419888257980347
-1.8623533248901367;-0.05090607702732086;-2.093716859817505
-0.3739706873893738;0.01543361134827137;-0.9001930952072144
-0.5548149943351746;-0.021876530721783638;-0.8014062643051147
