-2.2396645545959473;-0.9386288523674011;1.034151554107666
0.06918623298406601;-0.30051755905151367;-0.793799877166748
-0.13585907220840454;-0.32404136657714844;-0.8124002814292908
-0.35098209977149963;-0.15658392012119293;-0.9360531568527222
0.7108560800552368;-0.888633668422699;2.4386136531829834
0.23309436440467834;-0.3110901117324829;-0.6380157470703125
-2.097508430480957;-1.0083279609680176;1.2125263214111328
-2.361168384552002;-0.9963940978050232;0.9862688183784485
-2.1989588737487793;-0.6256064176559448;0.06184496730566025
-2.2635488510131836;-0.894263744354248;0.5589451193809509
-0.5323341488838196;-0.19010061025619507;-0.83647620677948
-0.1871616095304489;-0.3842760920524597;-0.5563516616821289
-0.29385536909103394;-0.3762958347797394;-0.6630250215530396
2.5232443809509277;-0.30948835611343384;1.5184582471847534
0.2065339982509613;-1.0244134664535522;2.7666401863098145
-2.0485706329345703;-1.0919996500015259;1.1510857343673706
0.3022558391094208;-0.9985589981079102;2.7039811611175537
0.915329098701477;-0.8299235701560974;2.2880642414093018
1.05706787109375;-0.7138672471046448;2.208036422729492
1.678349494934082;-0.4860067069530487;1.8235825300216675
0.1896103322505951;-1.1399424076080322;2.815791130065918
-1.920828938484192;-1.044419288635254;1.0047364234924316
-2.3122305870056152;-1.0800659656524658;0.9248281717300415
-2.092287540435791;-1.036658763885498;0.8576008081436157
-1.5565600395202637;-0.47072121500968933;-2.155107259750366
-1.5456244945526123;-0.5525516867637634;-2.172166585922241
-1.700706124305725;-0.5452015995979309;-2.306835651397705
-1.7116416692733765;-0.4633711576461792;-2.28977632522583
0.3887828290462494;-1.0805895328521729;2.6587612628936768
0.6498781442642212;-1.0132465362548828;2.503098964691162
0.8213374614715576;-1.0210070610046387;2.650235176086426
0.02533464878797531;-0.4903750419616699;-0.4053674340248108
0.22780559957027435;-0.41495978832244873;-0.637330949306488
0.9410187005996704;-1.0221586227416992;2.247988700866699
1.0747493505477905;-1.043971061706543;2.438349485397339
1.0979734659194946;-1.0199635028839111;2.144224166870117
1.240389108657837;-1.038040280342102;2.3157341480255127
1.7278666496276855;-0.856543242931366;1.7463362216949463
1.8057774305343628;-0.8806995153427124;1.9121524095535278
2.5727615356445312;-0.6800249218940735;1.4412119388580322
2.6175971031188965;-0.6904134750366211;1.519784688949585
-0.14612388610839844;-0.48261457681655884;-0.5525030493736267
0.073196180164814;-0.4009234607219696;-0.8037700057029724
1.220959186553955;-0.8926466703414917;2.3460445404052734
1.792805552482605;-0.7836313247680664;1.932388424873352
2.6046252250671387;-0.5933452248573303;1.5400207042694092
-0.4640440344810486;-0.7011152505874634;-0.9430081844329834
-0.28507620096206665;-0.6497632265090942;-1.0388675928115845
-1.6367181539535522;-0.586209237575531;-2.0691113471984863
-1.7917996644973755;-0.5788590908050537;-2.203780174255371
-1.9199637174606323;-1.0356383323669434;-0.15219268202781677
-2.138075828552246;-1.081193208694458;-0.03313185274600983
-1.9408890008926392;-0.8790547251701355;-0.1195494681596756
-1.6476536989212036;-0.5043787956237793;-2.0520520210266113
-1.8027352094650269;-0.4970286786556244;-2.186720848083496
-0.3080640137195587;-0.4777457118034363;-1.003006935119629
-2.159574031829834;-0.9203239679336548;0.0004047788679599762
-0.48652487993240356;-0.5328912138938904;-0.9079382419586182
2.5597896575927734;-0.5829567313194275;1.4614479541778564
1.0773229598999023;-0.8654358983039856;2.176438808441162
1.7148947715759277;-0.75947505235672;1.7665722370147705
3.7714762687683105;-0.4581388235092163;2.617227792739868
3.541242837905884;-0.5338244438171387;2.8326919078826904
3.2716426849365234;-0.6044192910194397;2.9985010623931885
2.973036289215088;-0.6672103404998779;3.108283281326294
2.6568994522094727;-0.7197847366333008;3.157819986343384
2.3353803157806396;-0.7601218819618225;3.145207166671753
2.0208356380462646;-0.7866717576980591;3.070929527282715
1.72535240650177;-0.7984140515327454;2.9378416538238525
1.4602864980697632;-0.7948974967002869;2.751058340072632
1.2358235120773315;-0.7762572169303894;2.517756938934326
1.060590147972107;-0.7432095408439636;2.24690318107605
0.9413196444511414;-0.6970245242118835;1.9489065408706665
0.8825965523719788;-0.639477014541626;1.6352179050445557
0.8866769671440125;-0.5727785229682922;1.3178927898406982
0.9534043669700623;-0.4994921386241913;1.0091254711151123
1.080214262008667;-0.42243438959121704;0.7207819223403931
1.2622336149215698;-0.3445664644241333;0.4639430344104767
1.4924672842025757;-0.2688807547092438;0.24847890436649323
1.7620676755905151;-0.19828593730926514;0.08266986906528473
2.0606741905212402;-0.13549482822418213;-0.027112353593111038
2.3768112659454346;-0.08292052149772644;-0.07664882391691208
2.6983301639556885;-0.04258337616920471;-0.06403567641973495
3.0128753185272217;-0.016033563762903214;0.010242211632430553
3.3083584308624268;-0.004291355609893799;0.14333033561706543
3.573424816131592;-0.007807994727045298;0.3301141858100891
3.7978873252868652;-0.02644837647676468;0.563416063785553
3.97312068939209;-0.05949610099196434;0.8342697024345398
4.092390537261963;-0.10568120330572128;1.1322667598724365
4.151113033294678;-0.16322876513004303;1.4459552764892578
4.147032737731934;-0.22992737591266632;1.7632808685302734
4.0803046226501465;-0.3032137453556061;2.0720479488372803
3.9534943103790283;-0.3802714943885803;2.360391139984131
-0.5029500126838684;-0.2646714746952057;-1.0508328676223755
-0.7331835031509399;-0.3403571844100952;-0.8353685140609741
-1.0027835369110107;-0.41095200181007385;-0.6695593595504761
-1.301390290260315;-0.4737430512905121;-0.5597774982452393
-1.6175272464752197;-0.5263173580169678;-0.5102408528327942
-1.9390465021133423;-0.566654622554779;-0.5228537321090698
-2.2535903453826904;-0.5932044386863708;-0.5971307754516602
-2.5490739345550537;-0.6049467325210571;-0.730218768119812
-2.8141398429870605;-0.6014301180839539;-0.9170022010803223
-3.038602828979492;-0.5827898383140564;-1.1503037214279175
-3.213836431503296;-0.5497422814369202;-1.4211572408676147
-3.333106756210327;-0.5035572648048401;-1.7191544771194458
-3.3918297290802;-0.44600972533226013;-2.0328426361083984
-3.387749195098877;-0.37931114435195923;-2.350167989730835
-3.3210220336914062;-0.30602484941482544;-2.658935546875
-3.1942121982574463;-0.22896704077720642;-2.947279214859009
-3.012192726135254;-0.15109911561012268;-3.204117774963379
-2.781959295272827;-0.07541345059871674;-3.4195821285247803
-2.5123584270477295;-0.004818655550479889;-3.585390567779541
-2.213752031326294;0.05797247588634491;-3.6951727867126465
-1.8976147174835205;0.1105467900633812;-3.7447092533111572
-1.5760958194732666;0.15088391304016113;-3.7320961952209473
-1.2615513801574707;0.17743374407291412;-3.6578187942504883
-0.9660682082176208;0.18917594850063324;-3.5247304439544678
-0.7010018229484558;0.18565931916236877;-3.337946653366089
-0.4765394926071167;0.16701896488666534;-3.104645252227783
-0.30130597949028015;0.1339712142944336;-2.8337912559509277
-0.18203569948673248;0.08778612315654755;-2.5357937812805176
-0.12331310659646988;0.030238527804613113;-2.2221052646636963
-0.12739364802837372;-0.036460090428590775;-1.9047796726226807
-0.19412188231945038;-0.10974641889333725;-1.5960129499435425
-0.32093197107315063;-0.18680423498153687;-1.3076694011688232
3.784951686859131;-0.5589746236801147;2.5962064266204834
3.554718017578125;-0.6346602439880371;2.8116705417633057
3.2851178646087646;-0.7052550315856934;2.9774796962738037
2.986511468887329;-0.7680461406707764;3.087261915206909
2.670374631881714;-0.8206204771995544;3.136798620223999
2.348855495452881;-0.860957682132721;3.124185800552368
2.034311056137085;-0.8875074982643127;3.04990816116333
1.7388277053833008;-0.899249792098999;2.9168202877044678
1.473761796951294;-0.8957332372665405;2.730036973953247
1.2492988109588623;-0.8770929574966431;2.4967355728149414
1.0740654468536377;-0.8440453410148621;2.225881814956665
0.9547950029373169;-0.797860324382782;1.9278851747512817
0.8960719108581543;-0.7403127551078796;1.614196538925171
0.900152325630188;-0.6736142635345459;1.2968714237213135
0.9668797254562378;-0.6003279089927673;0.9881040453910828
1.0936896800994873;-0.5232701301574707;0.699760377407074
1.2757089138031006;-0.44540223479270935;0.4429216682910919
1.5059425830841064;-0.3697165250778198;0.22745753824710846
1.775542974472046;-0.2991216778755188;0.061648376286029816
2.0741493701934814;-0.23633059859275818;-0.0481337271630764
2.390286445617676;-0.1837562918663025;-0.09767019748687744
2.711805582046509;-0.14341914653778076;-0.08505704998970032
3.026350736618042;-0.11686933040618896;-0.010779162868857384
3.321833848953247;-0.10512711852788925;0.12230896204710007
3.586899995803833;-0.10864376276731491;0.30909281969070435
3.8113627433776855;-0.12728413939476013;0.5423946976661682
3.986595869064331;-0.1603318601846695;0.813248336315155
4.105865955352783;-0.20651696622371674;1.1112453937530518
4.164588451385498;-0.2640645205974579;1.424933910369873
4.160507678985596;-0.3307631313800812;1.7422595024108887
4.093780040740967;-0.40404951572418213;2.0510265827178955
3.9669694900512695;-0.48110726475715637;2.339369773864746
-0.48947468400001526;-0.36550724506378174;-1.0718542337417603
-0.7197081446647644;-0.44119295477867126;-0.8563898801803589
-0.9893082976341248;-0.5117877721786499;-0.6905807256698608
-1.2879149913787842;-0.5745788216590881;-0.580798864364624
-1.6040518283843994;-0.6271531581878662;-0.531262218952179
-1.925571084022522;-0.6674903631210327;-0.5438750982284546
-2.240115165710449;-0.6940402388572693;-0.6181521415710449
-2.5355985164642334;-0.7057824730873108;-0.7512401342391968
-2.8006646633148193;-0.7022659182548523;-0.938023567199707
-3.025127410888672;-0.6836256384849548;-1.1713250875473022
-3.2003610134124756;-0.6505780220031738;-1.4421786069869995
-3.319631338119507;-0.6043930053710938;-1.7401758432388306
-3.378354549407959;-0.5468454957008362;-2.053864002227783
-3.3742737770080566;-0.4801469147205353;-2.371189594268799
-3.307546854019165;-0.4068606197834015;-2.6799569129943848
-3.180736780166626;-0.32980281114578247;-2.9683005809783936
-2.9987173080444336;-0.25193488597869873;-3.2251391410827637
-2.768483877182007;-0.17624922096729279;-3.440603494644165
-2.498883008956909;-0.10565438866615295;-3.606411933898926
-2.2002768516540527;-0.04286328703165054;-3.7161941528320312
-1.8841394186019897;0.009711019694805145;-3.765730619430542
-1.5626204013824463;0.050048135221004486;-3.753117561340332
-1.24807608127594;0.07659797370433807;-3.678840160369873
-0.9525928497314453;0.08834018558263779;-3.5457520484924316
-0.687526524066925;0.08482354134321213;-3.3589680194854736
-0.46306416392326355;0.06618320196866989;-3.125666618347168
-0.287830650806427;0.033135440200567245;-2.8548126220703125
-0.16856038570404053;-0.013049650937318802;-2.5568151473999023
-0.10983778536319733;-0.07059724628925323;-2.243126630783081
-0.11391831934452057;-0.13729585707187653;-1.9258010387420654
-0.18064655363559723;-0.2105821818113327;-1.6170343160629272
-0.3074566423892975;-0.2876400053501129;-1.328690767288208
0.07030424475669861;-0.5446702837944031;0.27923834323883057
0.1499238908290863;-0.6786500811576843;0.874118983745575
0.22954358160495758;-0.8126298785209656;1.4689997434616089
0.30916327238082886;-0.9466096758842468;2.063880681991577
-1.462537169456482;-0.8437004089355469;0.7310387492179871
-1.0905693769454956;-0.7553691267967224;0.44693708419799805
-0.718601405620575;-0.6670377850532532;0.16283570230007172
-0.34663325548171997;-0.5787063837051392;-0.12126580625772476
-1.5315961837768555;-0.9336103796958923;0.7227156758308411
-1.142363429069519;-0.8228015303611755;0.4406951069831848
-0.7531308531761169;-0.7119927406311035;0.15867431461811066
-0.36389803886413574;-0.6011838912963867;-0.12334661930799484
-1.6687630414962769;-0.9274019598960876;0.6050071120262146
-1.2452386617660522;-0.818145215511322;0.35241371393203735
-0.8217142820358276;-0.708888590335846;0.09982002526521683
-0.3981897830963135;-0.5996317863464355;-0.15277376770973206
0.6153036952018738;-0.7731249928474426;1.8232876062393188
0.5197513699531555;-0.6576162576675415;1.2079617977142334
0.42419904470443726;-0.5421075224876404;0.5926358699798584
0.3286466896533966;-0.42659881711006165;-0.0226899366825819
-0.3849382996559143;-1.167299509048462;2.578716993331909
-0.8008463978767395;-1.1484744548797607;2.221809148788452
-1.21675443649292;-1.1296495199203491;1.8649014234542847
-1.6326626539230347;-1.1108245849609375;1.5079935789108276
-1.7030547857284546;-0.9258498549461365;0.5755800008773804
-1.3138220310211182;-0.8150410652160645;0.2935594618320465
-0.9245893955230713;-0.7042322754859924;0.011538663879036903
-0.5353565812110901;-0.5934233665466309;-0.27048227190971375
-0.5681867599487305;-0.5147526264190674;-0.27356112003326416
-0.9492120742797852;-0.645229160785675;0.009229499846696854
-1.3302371501922607;-0.7757056355476379;0.2920200228691101
-1.7112622261047363;-0.9061821699142456;0.5748103260993958
-1.4694671630859375;-0.8277634978294373;0.7489836812019348
-1.1044292449951172;-0.7234951853752136;0.48282700777053833
-0.7393913269042969;-0.6192269921302795;0.21667057275772095
-0.3743533790111542;-0.5149587392807007;-0.04948598891496658
-0.461652934551239;-1.0823701620101929;2.616321325302124
-0.8706168532371521;-1.0638595819473267;2.2653725147247314
-1.2795807123184204;-1.0453490018844604;1.9144238233566284
-1.6885446310043335;-1.0268384218215942;1.5634750127792358
-0.3947257697582245;-1.1505650281906128;2.5910050868988037
-0.8204212784767151;-1.1150058507919312;2.246385335922241
-1.2461168766021729;-1.07944655418396;1.9017654657363892
-1.671812891960144;-1.0438872575759888;1.5571463108062744
0.6142460107803345;-0.7938989400863647;1.8234246969223022
0.5176358222961426;-0.6991641521453857;1.2082356214523315
0.42102572321891785;-0.6044293642044067;0.5930466651916504
0.3244157135486603;-0.5096945762634277;-0.022142130881547928
-1.600934624671936;-1.1015881299972534;1.4840269088745117
-1.1532983779907227;-1.1111767292022705;1.8169679641723633
-0.7056622505187988;-1.1207653284072876;2.149909257888794
-0.2580259442329407;-1.1303539276123047;2.4828500747680664
-0.21893851459026337;-1.0284146070480347;2.414259433746338
-0.6444112062454224;-1.032415747642517;2.0618786811828613
-1.0698838233947754;-1.0364168882369995;1.7094980478286743
-1.4953564405441284;-1.040418028831482;1.3571172952651978
-1.68558669090271;-0.8057194352149963;0.5047036409378052
-1.3109805583953857;-0.7003585696220398;0.23943983018398285
-0.9363741278648376;-0.5949977040290833;-0.025823920965194702
-0.5617678165435791;-0.4896368980407715;-0.2910878658294678
-1.4262975454330444;-0.950508177280426;1.3654403686523438
-1.0180896520614624;-0.9689844846725464;1.7157403230667114
-0.6098816990852356;-0.9874608516693115;2.066040277481079
-0.20167392492294312;-1.0059372186660767;2.4163403511047363
0.35658735036849976;-0.9474635124206543;1.9995425939559937
0.3243919909000397;-0.8143375515937805;1.3403241634368896
0.29219645261764526;-0.6812116503715515;0.6811056733131409
0.26000115275382996;-0.5480856895446777;0.021887298673391342
0.3160931468009949;-0.9625465869903564;2.0459353923797607
0.2434035986661911;-0.84450364112854;1.4331097602844238
0.17071397602558136;-0.7264608144760132;0.8202839493751526
0.09802432358264923;-0.6084179282188416;0.2074582576751709
0.5654637217521667;-0.893589198589325;1.875012993812561
0.48104897141456604;-0.7739318609237671;1.24692702293396
0.39663445949554443;-0.6542745232582092;0.6188409924507141
0.31222003698349;-0.5346171855926514;-0.009244922548532486
0.052998755127191544;-0.5282641649246216;0.2882823050022125
0.1153130978345871;-0.6458379030227661;0.8922069072723389
0.17762726545333862;-0.7634115815162659;1.4961317777633667
0.2399415522813797;-0.8809853196144104;2.1000566482543945
-0.23247748613357544;-1.1208378076553345;2.453580141067505
-0.6545653343200684;-1.1017332077026367;2.091369390487671
-1.076653242111206;-1.0826284885406494;1.7291584014892578
-1.4987410306930542;-1.0635238885879517;1.3669474124908447
-0.8585807085037231;-0.6355364322662354;-1.3126893043518066
-1.2531172037124634;-0.5699575543403625;-1.6823707818984985
-1.1254417896270752;-0.5849555134773254;-1.7944003343582153
-0.7052589654922485;-0.6173593401908875;-1.4166339635849
-1.1850976943969727;-0.6020728945732117;-1.7624471187591553
-0.824570894241333;-0.6515940427780151;-1.3527274131774902
-0.8549355268478394;-0.6628132462501526;-1.3183757066726685
-1.2458268404006958;-0.624511182308197;-1.6937435865402222
-1.7311334609985352;-0.73601895570755;-1.430138349533081
-1.8255486488342285;-0.8858286738395691;-0.7911654710769653
-1.8291938304901123;-0.8585518598556519;-0.7854790687561035
-1.7384238243103027;-0.6814653277397156;-1.4187655448913574
-1.8345211744308472;-0.73111891746521;-1.519917368888855
-1.8772424459457397;-0.8833786845207214;-0.8360549211502075
-1.9072251319885254;-0.7463037967681885;-1.4802308082580566
-2.0226504802703857;-0.9137484431266785;-0.7566813230514526
-1.3304100036621094;0.008424051105976105;-1.5617947578430176
-0.9426125884056091;-0.00672626867890358;-1.1816003322601318
-1.8914495706558228;-0.3926926851272583;-0.6883607506752014
-1.799360752105713;-0.22547444701194763;-1.323704481124878
-1.3231196403503418;-0.046129606664180756;-1.5731675624847412
-0.9389674067497253;-0.034003082662820816;-1.1872868537902832
-1.8431439399719238;-0.7541627287864685;-0.7637169361114502
-1.7453988790512085;-0.6292707920074463;-1.4078844785690308
-1.9053996801376343;-0.28830358386039734;-0.6665986180305481
-1.8063358068466187;-0.17327986657619476;-1.3128234148025513
-1.909044861793518;-0.2610267698764801;-0.6609121561050415
-1.8136261701583862;-0.11872623860836029;-1.301450490951538
-1.3156260251998901;-0.10220430046319962;-1.5848575830459595
-0.923980176448822;-0.14615245163440704;-1.2106667757034302
-1.260610818862915;-0.5138828754425049;-1.6706807613372803
-0.8735679388046265;-0.52338707447052;-1.2893093824386597
-1.254896879196167;-0.07976596802473068;-1.6535611152648926
-0.8936155438423157;-0.13493329286575317;-1.245018482208252
-1.4986728429794312;-0.6096283793449402;-0.5477744936943054
-1.393293857574463;-0.5921036005020142;-0.5642867684364319
